/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  10%|▉         | 64/648 [00:20<02:05,  4.67it/s, est. speed input: 349.81 toks/s, output: 762.83 toks/s]
Processed prompts:  10%|█         | 66/648 [00:20<01:48,  5.38it/s, est. speed input: 372.20 toks/s, output: 793.02 toks/s]
Processed prompts:  10%|█         | 67/648 [00:21<02:00,  4.81it/s, est. speed input: 377.92 toks/s, output: 802.76 toks/s]
Processed prompts:  10%|█         | 68/648 [00:22<03:44,  2.58it/s, est. speed input: 363.22 toks/s, output: 788.81 toks/s]
Processed prompts:  11%|█         | 69/648 [00:22<03:19,  2.90it/s, est. speed input: 363.04 toks/s, output: 802.02 toks/s]
Processed prompts:  11%|█         | 70/648 [00:22<02:50,  3.39it/s, est. speed input: 364.37 toks/s, output: 817.50 toks/s]
Processed prompts:  11%|█         | 71/648 [00:22<02:33,  3.77it/s, est. speed input: 363.45 toks/s, output: 831.86 toks/s]
Processed prompts:  11%|█▏        | 73/648 [00:22<01:45,  5.47it/s, est. speed input: 378.05 toks/s, output: 868.34 toks/s]
Processed prompts:  11%|█▏        | 74/648 [00:22<01:36,  5.96it/s, est. speed input: 383.11 toks/s, output: 884.86 toks/s]
Processed prompts:  12%|█▏        | 75/648 [00:23<01:39,  5.78it/s, est. speed input: 399.15 toks/s, output: 894.73 toks/s]
Processed prompts:  12%|█▏        | 76/648 [00:23<01:34,  6.05it/s, est. speed input: 413.04 toks/s, output: 910.22 toks/s]
Processed prompts:  12%|█▏        | 77/648 [00:23<02:06,  4.50it/s, est. speed input: 409.38 toks/s, output: 917.03 toks/s]
Processed prompts:  12%|█▏        | 78/648 [00:24<03:11,  2.98it/s, est. speed input: 405.94 toks/s, output: 914.76 toks/s]
Processed prompts:  12%|█▏        | 79/648 [00:24<03:46,  2.51it/s, est. speed input: 400.63 toks/s, output: 915.64 toks/s]
Processed prompts:  12%|█▎        | 81/648 [00:25<03:15,  2.90it/s, est. speed input: 409.24 toks/s, output: 938.00 toks/s]
Processed prompts:  13%|█▎        | 82/648 [00:25<02:49,  3.35it/s, est. speed input: 419.12 toks/s, output: 943.72 toks/s]
Processed prompts:  13%|█▎        | 84/648 [00:25<01:52,  5.02it/s, est. speed input: 434.13 toks/s, output: 969.93 toks/s]
Processed prompts:  13%|█▎        | 85/648 [00:26<03:15,  2.88it/s, est. speed input: 424.67 toks/s, output: 960.35 toks/s]
Processed prompts:  14%|█▎        | 88/648 [00:27<03:11,  2.92it/s, est. speed input: 419.59 toks/s, output: 975.31 toks/s]
Processed prompts:  14%|█▍        | 90/648 [00:27<02:27,  3.78it/s, est. speed input: 421.14 toks/s, output: 1012.23 toks/s]
Processed prompts:  14%|█▍        | 92/648 [00:28<02:14,  4.13it/s, est. speed input: 417.82 toks/s, output: 1041.87 toks/s]
Processed prompts:  14%|█▍        | 93/648 [00:28<02:24,  3.85it/s, est. speed input: 413.90 toks/s, output: 1051.49 toks/s]
Processed prompts:  15%|█▍        | 95/648 [00:28<01:56,  4.75it/s, est. speed input: 442.71 toks/s, output: 1086.89 toks/s]
Processed prompts:  15%|█▍        | 96/648 [00:28<01:59,  4.62it/s, est. speed input: 440.40 toks/s, output: 1084.84 toks/s]
Processed prompts:  15%|█▍        | 97/648 [00:29<01:51,  4.93it/s, est. speed input: 439.86 toks/s, output: 1101.12 toks/s]
Processed prompts:  15%|█▌        | 98/648 [00:29<02:19,  3.95it/s, est. speed input: 435.16 toks/s, output: 1107.73 toks/s]
Processed prompts:  15%|█▌        | 99/648 [00:29<02:07,  4.32it/s, est. speed input: 434.77 toks/s, output: 1123.47 toks/s]
Processed prompts:  15%|█▌        | 100/648 [00:29<02:13,  4.11it/s, est. speed input: 431.86 toks/s, output: 1117.81 toks/s]
Processed prompts:  16%|█▌        | 102/648 [00:30<01:33,  5.85it/s, est. speed input: 433.52 toks/s, output: 1156.33 toks/s]
Processed prompts:  16%|█▌        | 104/648 [00:30<01:24,  6.41it/s, est. speed input: 434.72 toks/s, output: 1176.56 toks/s]
Processed prompts:  16%|█▋        | 106/648 [00:30<01:27,  6.18it/s, est. speed input: 434.93 toks/s, output: 1207.26 toks/s]
Processed prompts:  17%|█▋        | 107/648 [00:30<01:25,  6.36it/s, est. speed input: 434.53 toks/s, output: 1223.89 toks/s]
Processed prompts:  17%|█▋        | 108/648 [00:31<03:09,  2.85it/s, est. speed input: 423.33 toks/s, output: 1198.07 toks/s]
Processed prompts:  17%|█▋        | 109/648 [00:31<02:39,  3.38it/s, est. speed input: 423.85 toks/s, output: 1204.96 toks/s]
Processed prompts:  17%|█▋        | 110/648 [00:32<02:59,  3.00it/s, est. speed input: 423.18 toks/s, output: 1211.02 toks/s]
Processed prompts:  17%|█▋        | 111/648 [00:32<02:25,  3.69it/s, est. speed input: 423.57 toks/s, output: 1229.66 toks/s]
Processed prompts:  17%|█▋        | 113/648 [00:33<02:35,  3.44it/s, est. speed input: 422.35 toks/s, output: 1250.63 toks/s]
Processed prompts:  18%|█▊        | 114/648 [00:33<02:16,  3.90it/s, est. speed input: 426.69 toks/s, output: 1267.13 toks/s]
Processed prompts:  18%|█▊        | 115/648 [00:33<02:00,  4.44it/s, est. speed input: 427.23 toks/s, output: 1284.55 toks/s]
Processed prompts:  18%|█▊        | 116/648 [00:33<01:47,  4.95it/s, est. speed input: 427.44 toks/s, output: 1285.52 toks/s]
Processed prompts:  18%|█▊        | 117/648 [00:33<01:36,  5.52it/s, est. speed input: 426.90 toks/s, output: 1303.14 toks/s]
Processed prompts:  18%|█▊        | 118/648 [00:33<01:32,  5.75it/s, est. speed input: 427.25 toks/s, output: 1319.57 toks/s]
Processed prompts:  18%|█▊        | 119/648 [00:34<02:12,  3.99it/s, est. speed input: 423.04 toks/s, output: 1324.94 toks/s]
Processed prompts:  19%|█▉        | 122/648 [00:34<01:17,  6.77it/s, est. speed input: 432.27 toks/s, output: 1354.86 toks/s]WARNING 07-10 15:58:16 scheduler.py:1112] Sequence group 847 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=901

Processed prompts:  19%|█▉        | 124/648 [00:34<01:33,  5.61it/s, est. speed input: 427.73 toks/s, output: 1356.27 toks/s]
Processed prompts:  19%|█▉        | 125/648 [00:35<01:57,  4.43it/s, est. speed input: 458.58 toks/s, output: 1362.64 toks/s]
Processed prompts:  19%|█▉        | 126/648 [00:35<01:51,  4.66it/s, est. speed input: 457.76 toks/s, output: 1378.24 toks/s]
Processed prompts:  20%|█▉        | 127/648 [00:35<01:52,  4.65it/s, est. speed input: 456.32 toks/s, output: 1375.33 toks/s]
Processed prompts:  20%|█▉        | 129/648 [00:35<01:22,  6.28it/s, est. speed input: 457.88 toks/s, output: 1398.98 toks/s]
Processed prompts:  20%|██        | 130/648 [00:36<01:22,  6.27it/s, est. speed input: 457.71 toks/s, output: 1396.57 toks/s]
Processed prompts:  20%|██        | 132/648 [00:36<01:03,  8.18it/s, est. speed input: 459.51 toks/s, output: 1417.06 toks/s]
Processed prompts:  21%|██        | 134/648 [00:36<01:25,  6.03it/s, est. speed input: 464.66 toks/s, output: 1417.47 toks/s]
Processed prompts:  21%|██        | 136/648 [00:37<01:36,  5.29it/s, est. speed input: 469.01 toks/s, output: 1433.51 toks/s]
Processed prompts:  21%|██        | 137/648 [00:37<01:28,  5.76it/s, est. speed input: 469.35 toks/s, output: 1451.62 toks/s]
Processed prompts:  21%|██▏       | 138/648 [00:37<01:44,  4.87it/s, est. speed input: 466.27 toks/s, output: 1461.59 toks/s]
Processed prompts:  22%|██▏       | 140/648 [00:38<01:54,  4.43it/s, est. speed input: 478.98 toks/s, output: 1465.04 toks/s]
Processed prompts:  22%|██▏       | 141/648 [00:38<01:50,  4.59it/s, est. speed input: 478.54 toks/s, output: 1480.08 toks/s]
Processed prompts:  22%|██▏       | 142/648 [00:38<01:55,  4.39it/s, est. speed input: 477.96 toks/s, output: 1474.22 toks/s]
Processed prompts:  22%|██▏       | 144/648 [00:38<01:54,  4.38it/s, est. speed input: 476.46 toks/s, output: 1501.40 toks/s]
Processed prompts:  22%|██▏       | 145/648 [00:39<02:53,  2.90it/s, est. speed input: 470.56 toks/s, output: 1495.50 toks/s]
Processed prompts:  23%|██▎       | 146/648 [00:39<02:28,  3.38it/s, est. speed input: 471.16 toks/s, output: 1500.26 toks/s]
Processed prompts:  23%|██▎       | 148/648 [00:40<02:13,  3.74it/s, est. speed input: 468.60 toks/s, output: 1508.21 toks/s]
Processed prompts:  23%|██▎       | 149/648 [00:40<02:19,  3.57it/s, est. speed input: 465.94 toks/s, output: 1503.17 toks/s]
Processed prompts:  23%|██▎       | 151/648 [00:40<01:36,  5.14it/s, est. speed input: 467.24 toks/s, output: 1525.87 toks/s]
Processed prompts:  23%|██▎       | 152/648 [00:40<01:27,  5.68it/s, est. speed input: 467.13 toks/s, output: 1544.26 toks/s]
Processed prompts:  24%|██▎       | 153/648 [00:41<01:24,  5.85it/s, est. speed input: 468.16 toks/s, output: 1543.59 toks/s]
Processed prompts:  24%|██▍       | 154/648 [00:41<01:17,  6.33it/s, est. speed input: 467.77 toks/s, output: 1543.05 toks/s]
Processed prompts:  24%|██▍       | 156/648 [00:41<01:40,  4.88it/s, est. speed input: 471.55 toks/s, output: 1540.04 toks/s]
Processed prompts:  24%|██▍       | 157/648 [00:42<02:16,  3.60it/s, est. speed input: 468.71 toks/s, output: 1530.21 toks/s]
Processed prompts:  24%|██▍       | 158/648 [00:42<02:17,  3.57it/s, est. speed input: 473.59 toks/s, output: 1528.00 toks/s]
Processed prompts:  25%|██▍       | 159/648 [00:42<02:05,  3.89it/s, est. speed input: 473.23 toks/s, output: 1543.67 toks/s]
Processed prompts:  25%|██▍       | 160/648 [00:42<01:57,  4.17it/s, est. speed input: 472.75 toks/s, output: 1542.15 toks/s]WARNING 07-10 15:58:25 scheduler.py:1112] Sequence group 883 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=951

Processed prompts:  25%|██▍       | 161/648 [00:43<03:14,  2.50it/s, est. speed input: 464.91 toks/s, output: 1521.05 toks/s]
Processed prompts:  25%|██▌       | 163/648 [00:44<02:32,  3.18it/s, est. speed input: 469.91 toks/s, output: 1533.75 toks/s]
Processed prompts:  25%|██▌       | 164/648 [00:44<02:14,  3.60it/s, est. speed input: 470.66 toks/s, output: 1550.90 toks/s]
Processed prompts:  26%|██▌       | 166/648 [00:44<01:45,  4.56it/s, est. speed input: 471.91 toks/s, output: 1549.91 toks/s]
Processed prompts:  26%|██▌       | 168/648 [00:44<01:16,  6.24it/s, est. speed input: 482.84 toks/s, output: 1561.83 toks/s]
Processed prompts:  26%|██▌       | 169/648 [00:44<01:11,  6.69it/s, est. speed input: 483.19 toks/s, output: 1565.79 toks/s]
Processed prompts:  26%|██▌       | 170/648 [00:45<01:47,  4.43it/s, est. speed input: 479.16 toks/s, output: 1554.67 toks/s]
Processed prompts:  27%|██▋       | 173/648 [00:45<01:22,  5.73it/s, est. speed input: 478.22 toks/s, output: 1575.34 toks/s]
Processed prompts:  27%|██▋       | 174/648 [00:45<01:18,  6.02it/s, est. speed input: 478.08 toks/s, output: 1576.17 toks/s]
Processed prompts:  27%|██▋       | 177/648 [00:46<01:31,  5.13it/s, est. speed input: 474.48 toks/s, output: 1573.72 toks/s]
Processed prompts:  28%|██▊       | 179/648 [00:46<01:18,  5.98it/s, est. speed input: 495.10 toks/s, output: 1585.31 toks/s]
Processed prompts:  28%|██▊       | 181/648 [00:46<01:07,  6.90it/s, est. speed input: 499.22 toks/s, output: 1592.24 toks/s]
Processed prompts:  28%|██▊       | 182/648 [00:47<01:45,  4.42it/s, est. speed input: 495.27 toks/s, output: 1592.30 toks/s]
Processed prompts:  28%|██▊       | 183/648 [00:47<01:46,  4.35it/s, est. speed input: 493.63 toks/s, output: 1589.90 toks/s]
Processed prompts:  29%|██▊       | 185/648 [00:47<01:17,  5.98it/s, est. speed input: 496.54 toks/s, output: 1614.86 toks/s]
Processed prompts:  29%|██▊       | 186/648 [00:48<01:38,  4.70it/s, est. speed input: 497.98 toks/s, output: 1608.60 toks/s]
Processed prompts:  29%|██▉       | 187/648 [00:48<01:26,  5.32it/s, est. speed input: 497.92 toks/s, output: 1611.88 toks/s]
Processed prompts:  29%|██▉       | 188/648 [00:48<01:27,  5.29it/s, est. speed input: 498.14 toks/s, output: 1613.39 toks/s]
Processed prompts:  29%|██▉       | 190/648 [00:49<02:17,  3.34it/s, est. speed input: 491.53 toks/s, output: 1621.66 toks/s]
Processed prompts:  29%|██▉       | 191/648 [00:49<02:14,  3.40it/s, est. speed input: 498.43 toks/s, output: 1622.35 toks/s]
Processed prompts:  30%|██▉       | 192/648 [00:49<01:59,  3.83it/s, est. speed input: 498.75 toks/s, output: 1622.35 toks/s]
Processed prompts:  30%|██▉       | 193/648 [00:49<01:42,  4.45it/s, est. speed input: 498.17 toks/s, output: 1620.52 toks/s]WARNING 07-10 15:58:32 scheduler.py:1112] Sequence group 921 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1001

Processed prompts:  30%|██▉       | 194/648 [00:50<02:18,  3.29it/s, est. speed input: 495.69 toks/s, output: 1626.82 toks/s]
Processed prompts:  30%|███       | 195/648 [00:50<02:28,  3.06it/s, est. speed input: 492.85 toks/s, output: 1637.38 toks/s]
Processed prompts:  30%|███       | 196/648 [00:51<02:08,  3.52it/s, est. speed input: 491.76 toks/s, output: 1632.54 toks/s]
Processed prompts:  30%|███       | 197/648 [00:51<01:48,  4.16it/s, est. speed input: 492.58 toks/s, output: 1633.40 toks/s]
Processed prompts:  31%|███       | 198/648 [00:51<01:38,  4.58it/s, est. speed input: 491.95 toks/s, output: 1632.00 toks/s]
Processed prompts:  31%|███       | 199/648 [00:51<01:43,  4.32it/s, est. speed input: 491.48 toks/s, output: 1631.60 toks/s]
Processed prompts:  31%|███       | 200/648 [00:51<01:41,  4.40it/s, est. speed input: 490.23 toks/s, output: 1639.07 toks/s]
Processed prompts:  31%|███       | 201/648 [00:51<01:38,  4.55it/s, est. speed input: 491.25 toks/s, output: 1647.19 toks/s]
Processed prompts:  31%|███       | 202/648 [00:52<01:29,  5.00it/s, est. speed input: 491.81 toks/s, output: 1659.66 toks/s]
Processed prompts:  31%|███▏      | 204/648 [00:52<01:17,  5.70it/s, est. speed input: 499.26 toks/s, output: 1671.29 toks/s]
Processed prompts:  32%|███▏      | 207/648 [00:52<01:04,  6.88it/s, est. speed input: 499.35 toks/s, output: 1705.16 toks/s]
Processed prompts:  32%|███▏      | 209/648 [00:53<01:27,  5.00it/s, est. speed input: 496.90 toks/s, output: 1717.59 toks/s]
Processed prompts:  33%|███▎      | 211/648 [00:53<01:31,  4.78it/s, est. speed input: 497.16 toks/s, output: 1728.48 toks/s]
Processed prompts:  33%|███▎      | 212/648 [00:53<01:22,  5.26it/s, est. speed input: 498.32 toks/s, output: 1733.83 toks/s]
Processed prompts:  33%|███▎      | 214/648 [00:54<01:03,  6.82it/s, est. speed input: 503.32 toks/s, output: 1736.87 toks/s]
Processed prompts:  33%|███▎      | 215/648 [00:54<01:17,  5.59it/s, est. speed input: 503.47 toks/s, output: 1732.14 toks/s]
Processed prompts:  33%|███▎      | 216/648 [00:54<01:29,  4.85it/s, est. speed input: 501.35 toks/s, output: 1725.34 toks/s]
Processed prompts:  33%|███▎      | 217/648 [00:55<01:38,  4.38it/s, est. speed input: 499.92 toks/s, output: 1719.77 toks/s]
Processed prompts:  34%|███▍      | 219/648 [00:55<01:21,  5.27it/s, est. speed input: 510.61 toks/s, output: 1725.12 toks/s]
Processed prompts:  34%|███▍      | 221/648 [00:55<01:35,  4.49it/s, est. speed input: 506.69 toks/s, output: 1723.79 toks/s]
Processed prompts:  34%|███▍      | 222/648 [00:56<01:41,  4.19it/s, est. speed input: 505.47 toks/s, output: 1725.47 toks/s]
Processed prompts:  34%|███▍      | 223/648 [00:56<01:50,  3.85it/s, est. speed input: 503.61 toks/s, output: 1726.88 toks/s]
Processed prompts:  35%|███▍      | 224/648 [00:56<01:36,  4.38it/s, est. speed input: 506.79 toks/s, output: 1728.44 toks/s]
Processed prompts:  35%|███▍      | 226/648 [00:56<01:15,  5.57it/s, est. speed input: 507.26 toks/s, output: 1735.19 toks/s]
Processed prompts:  35%|███▌      | 227/648 [00:57<01:27,  4.80it/s, est. speed input: 505.34 toks/s, output: 1728.10 toks/s]
Processed prompts:  35%|███▌      | 229/648 [00:57<01:24,  4.98it/s, est. speed input: 503.96 toks/s, output: 1739.43 toks/s]
Processed prompts:  35%|███▌      | 230/648 [00:57<01:33,  4.48it/s, est. speed input: 502.12 toks/s, output: 1736.47 toks/s]
Processed prompts:  36%|███▌      | 231/648 [00:58<01:36,  4.31it/s, est. speed input: 500.63 toks/s, output: 1731.30 toks/s]
Processed prompts:  36%|███▌      | 232/648 [00:58<02:12,  3.14it/s, est. speed input: 496.62 toks/s, output: 1717.78 toks/s]
Processed prompts:  36%|███▌      | 234/648 [00:58<01:36,  4.27it/s, est. speed input: 499.88 toks/s, output: 1742.11 toks/s]
Processed prompts:  36%|███▋      | 236/648 [00:59<01:14,  5.56it/s, est. speed input: 500.15 toks/s, output: 1760.20 toks/s]
Processed prompts:  37%|███▋      | 237/648 [00:59<01:13,  5.59it/s, est. speed input: 499.40 toks/s, output: 1757.78 toks/s]
Processed prompts:  37%|███▋      | 239/648 [00:59<00:54,  7.56it/s, est. speed input: 500.73 toks/s, output: 1769.13 toks/s]WARNING 07-10 15:58:41 scheduler.py:1112] Sequence group 979 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1051

Processed prompts:  37%|███▋      | 241/648 [00:59<01:10,  5.78it/s, est. speed input: 501.17 toks/s, output: 1771.04 toks/s]
Processed prompts:  37%|███▋      | 242/648 [01:00<01:11,  5.64it/s, est. speed input: 500.33 toks/s, output: 1769.57 toks/s]
Processed prompts:  38%|███▊      | 243/648 [01:00<01:04,  6.24it/s, est. speed input: 521.30 toks/s, output: 1777.18 toks/s]
Processed prompts:  38%|███▊      | 245/648 [01:00<00:58,  6.87it/s, est. speed input: 521.27 toks/s, output: 1778.26 toks/s]
Processed prompts:  38%|███▊      | 246/648 [01:01<02:22,  2.83it/s, est. speed input: 513.55 toks/s, output: 1756.31 toks/s]
